ClassicalGuitarOntology v1.6.0
COMPACT HERMIT REASONER AND OWL 2 DL PROFILE EVIDENCE LOG
======================================================================

Evidence date: 2026-08-17 (Europe/Athens)
Overall verification status: PASS

1. ONTOLOGY ARTIFACT IDENTITY
----------------------------------------------------------------------
Normalized filename: ClassicalGuitarOntology_v1.6.0.owl
Ontology IRI: http://www.semanticweb.org/ioann/ontologies/2025/6/ClassicalGuitarTeachingMethodOntology
Version IRI: http://www.semanticweb.org/ioann/ontologies/2025/6/ClassicalGuitarTeachingMethodOntology/1.6.0
File size: 3349997 bytes
SHA-256: da8267d5a9be3bd68fe6114157effaeec8cbe377c6ed7cc147274dcc8ceaee36

2. PROTEGE / HERMIT ENVIRONMENT
----------------------------------------------------------------------
Protégé Desktop: 5.6.3
HermiT Reasoner plugin: 1.4.3.456
OWL API: 4.5.26.2023-07-17T20:34:13Z
Protégé JVM: 11.0.17+8
Operating system recorded by Protégé: win32 (10.0.0), x86-64

3. HERMIT CLASSIFICATION RESULT
----------------------------------------------------------------------
Ontology loaded successfully with imports closure: 2026-08-17 17:13:37.712
Successful HermiT classifications recorded in the final session:
  - 2026-08-17 18:42:26.300 — processed in 1577 ms
  - 2026-08-17 18:45:24.271 — processed in 623 ms
  - 2026-08-17 19:08:37.242 — processed in 579 ms
  - 2026-08-17 19:09:02.437 — processed in 579 ms (final run)

Final-session keyword scan, original lines 345590-345756:
  ERROR occurrences: 0
  EXCEPTION occurrences: 0
  INCONSISTENT occurrences: 0
  UNSATISFIABLE occurrences: 0

Interpretation: the HermiT classification completed successfully without a
recorded error or exception. In the corresponding Protégé inferred hierarchy,
no named class was displayed beneath owl:Nothing. The raw log records successful
processing; the no-named-unsatisfiable-classes observation is supported by the
retained Protégé interface evidence from the same audit workflow.

4. OWL 2 DL PROFILE VALIDATION
----------------------------------------------------------------------
ROBOT version: 1.9.10
ROBOT runtime: Java 17.0.12 LTS, 64-bit
Command: java -jar robot.jar validate-profile --profile DL --input "ClassicalGuitarOntology_v1.6.0.owl" --output "OWL2_DL_Profile_Report_v1.6.0.txt"
Process exit code: 0
Exact report output:
OWL 2 DL Profile Report: [Ontology and imports closure in profile]
Profile violations: 0
Result: PASS — ontology and imports closure are in the OWL 2 DL profile.

5. SOURCE EVIDENCE INTEGRITY
----------------------------------------------------------------------
Full Protégé log supplied for extraction:
  Original supplied filename: 473ecc3b-0811-4bf1-aaae-164bc7a074cd.log
  Size: 41649109 bytes
  Line count: 345924
  SHA-256: c74c223100378ca7cd7f0de208f80234d555524d847a8012584ea8e0ec162566

ROBOT profile report supplied for verification:
  Original supplied filename: 4f04103a-1452-4348-874b-9fd14099bbd8.txt
  Size: 67 bytes
  SHA-256: 82e9af84deb82760549964321b2898a85a26d91b5b40d372c8033d3dca0327da

The excerpt below reproduces selected source lines verbatim and retains their
original line numbers. Non-relevant historical sessions were excluded from this
compact evidence file; the full source log remains the authoritative raw record.

6. VERBATIM EXCERPT FROM THE FULL PROTEGE LOG
----------------------------------------------------------------------
--- Original protege.log lines 345614-345624 ---
345614	2026-08-17 17:13:22.713 [FelixDispatchQueue] INFO  ProtegeApplication    ------------------------------------ Protege -----------------------------------
345615	2026-08-17 17:13:22.717 [FelixDispatchQueue] INFO  ProtegeApplication    Protege Desktop
345616	2026-08-17 17:13:22.717 [FelixDispatchQueue] INFO  ProtegeApplication    Version 5.6.3, Build 
345617	2026-08-17 17:13:22.719 [FelixDispatchQueue] INFO  ProtegeApplication    
345618	2026-08-17 17:13:22.719 [FelixDispatchQueue] INFO  ProtegeApplication    
345619	2026-08-17 17:13:22.719 [FelixDispatchQueue] INFO  ProtegeApplication    ----------------------------------- Platform -----------------------------------
345620	2026-08-17 17:13:22.720 [FelixDispatchQueue] INFO  ProtegeApplication    Java: JVM 11.0.17+8  Memory: 7516M
345621	2026-08-17 17:13:22.720 [FelixDispatchQueue] INFO  ProtegeApplication    Language: el, Country: GR
345622	2026-08-17 17:13:22.721 [FelixDispatchQueue] INFO  ProtegeApplication    Framework: Apache Software Foundation (1.9) 
345623	2026-08-17 17:13:22.721 [FelixDispatchQueue] INFO  ProtegeApplication    OS: win32 (10.0.0)
345624	2026-08-17 17:13:22.721 [FelixDispatchQueue] INFO  ProtegeApplication    Processor: x86-64
--- Original protege.log lines 345627-345646 ---
345627	2026-08-17 17:13:22.721 [FelixDispatchQueue] INFO  ProtegeApplication    ------------------------------------ Plugins -----------------------------------
345628	2026-08-17 17:13:22.722 [FelixDispatchQueue] INFO  ProtegeApplication    Plugin: Cellfie Protege 5.0+ Plugin (2.1.0)
345629	2026-08-17 17:13:22.722 [FelixDispatchQueue] INFO  ProtegeApplication    Plugin: OWL Code Generation Plug-in (2.0.0)
345630	2026-08-17 17:13:22.722 [FelixDispatchQueue] INFO  ProtegeApplication    Plugin: ELK Reasoner Protege Plug-in (0.5.0)
345631	2026-08-17 17:13:22.722 [FelixDispatchQueue] INFO  ProtegeApplication    Plugin: Existential Query (2.0.0)
345632	2026-08-17 17:13:22.723 [FelixDispatchQueue] INFO  ProtegeApplication    Plugin: Explanation Workbench (3.0.1)
345633	2026-08-17 17:13:22.723 [FelixDispatchQueue] INFO  ProtegeApplication    Plugin: OntoGraf (2.0.3)
345634	2026-08-17 17:13:22.723 [FelixDispatchQueue] INFO  ProtegeApplication    Plugin: DL Query (4.0.1)
345635	2026-08-17 17:13:22.724 [FelixDispatchQueue] INFO  ProtegeApplication    Plugin: HermiT Reasoner (1.4.3.456)
345636	2026-08-17 17:13:22.724 [FelixDispatchQueue] INFO  ProtegeApplication    Plugin: Browser View (OWLDoc) (3.0.3)
345637	2026-08-17 17:13:22.724 [FelixDispatchQueue] INFO  ProtegeApplication    Plugin: OWLViz (5.0.3)
345638	2026-08-17 17:13:22.724 [FelixDispatchQueue] INFO  ProtegeApplication    Plugin: Proof Utility Library (0.1.0)
345639	2026-08-17 17:13:22.725 [FelixDispatchQueue] INFO  ProtegeApplication    Plugin: OWLAPI RDF Library (3.0.0)
345640	2026-08-17 17:13:22.725 [FelixDispatchQueue] INFO  ProtegeApplication    Plugin: SHACL4Protege (1.2.0)
345641	2026-08-17 17:13:22.725 [FelixDispatchQueue] INFO  ProtegeApplication    Plugin: snap-sparql-query-plugin (6.0.0)
345642	2026-08-17 17:13:22.725 [FelixDispatchQueue] INFO  ProtegeApplication    Plugin: SPARQL Query Plugin (3.0.0)
